iter	Passed	Remaining
632	538	312
633	539	311
634	540	310
635	541	309
636	541	308
637	542	307
638	543	307
639	544	306
640	545	305
641	545	304
642	546	303
643	547	302
644	548	301
645	549	300
646	549	299
647	550	299
648	551	298
649	552	297
650	553	296
651	553	295
652	554	294
653	555	293
654	556	293
655	557	292
656	558	291
657	558	290
658	559	289
659	560	288
660	561	287
661	561	286
662	562	285
663	563	285
664	564	284
665	564	283
666	565	282
667	566	281
668	567	280
669	568	279
670	568	278
671	569	278
672	570	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	575	271
679	576	271
680	576	270
681	577	269
682	578	268
683	579	267
684	579	266
685	580	265
686	581	264
687	582	264
688	583	263
689	583	262
690	584	261
691	585	260
692	586	259
693	587	258
694	587	257
695	588	257
696	589	256
697	590	255
698	590	254
699	591	253
700	592	252
701	593	251
702	594	251
703	594	250
704	595	249
705	596	248
706	597	247
707	598	246
708	598	245
709	599	244
710	600	244
711	601	243
712	601	242
713	602	241
714	603	240
715	604	239
716	604	238
717	605	237
718	606	236
719	607	236
720	608	235
721	608	234
722	609	233
723	610	232
724	611	231
725	612	231
726	612	230
727	613	229
728	614	228
729	615	227
730	616	226
731	616	225
732	617	225
733	618	224
734	619	223
735	619	222
736	620	221
737	621	220
738	622	219
739	623	218
740	624	218
741	624	217
742	625	216
743	626	215
744	627	214
745	628	213
746	629	213
747	629	212
748	630	211
749	631	210
750	632	209
751	633	208
752	633	207
753	634	207
754	635	206
755	636	205
756	636	204
757	637	203
758	638	202
759	639	201
760	640	201
761	640	200
762	641	199
763	642	198
764	643	197
765	644	196
766	644	195
767	645	195
768	646	194
769	647	193
770	647	192
771	648	191
772	649	190
773	650	189
774	650	188
775	651	188
776	652	187
777	653	186
778	653	185
779	654	184
780	655	183
781	656	182
782	657	182
783	658	181
784	658	180
785	659	179
786	660	178
787	661	177
788	662	177
789	662	176
790	663	175
791	664	174
792	665	173
793	666	172
794	666	171
795	667	171
796	667	170
797	668	169
798	669	168
799	670	167
800	670	166
801	671	165
802	672	164
803	673	164
804	673	163
805	674	162
806	675	161
807	675	160
808	676	159
809	677	158
810	678	158
811	678	157
812	679	156
813	680	155
814	681	154
815	682	153
816	682	152
817	683	152
818	684	151
819	685	150
820	685	149
821	686	148
822	687	147
823	688	146
824	688	146
825	689	145
826	690	144
827	691	143
828	691	142
829	692	141
830	693	140
831	694	140
832	695	139
833	695	138
834	696	137
835	697	136
836	698	135
837	699	135
838	699	134
839	700	133
840	701	132
841	702	131
842	703	130
843	703	130
844	704	129
845	705	128
846	705	127
847	706	126
848	707	125
849	708	124
850	709	124
851	709	123
852	710	122
853	711	121
854	712	120
855	712	119
856	713	119
857	714	118
858	715	117
859	715	116
860	716	115
861	717	114
862	717	113
863	718	113
864	719	112
865	720	111
866	720	110
867	721	109
868	722	108
869	723	108
870	724	107
871	724	106
872	725	105
873	726	104
874	727	103
875	727	103
876	728	102
877	729	101
878	730	100
879	731	99
880	731	98
881	732	98
882	733	97
883	734	96
884	734	95
885	735	94
886	736	93
887	737	92
888	738	92
889	738	91
890	739	90
891	740	89
892	741	88
893	741	87
894	742	87
895	743	86
896	744	85
897	744	84
898	745	83
899	746	82
900	747	82
901	747	81
902	748	80
903	749	79
904	750	78
905	750	77
906	751	77
907	752	76
908	753	75
909	754	74
910	754	73
911	755	72
912	756	72
913	757	71
914	758	70
915	758	69
916	759	68
917	760	67
918	761	67
919	761	66
920	762	65
921	763	64
922	764	63
923	764	62
924	765	62
925	766	61
926	767	60
927	768	59
928	768	58
929	769	57
930	770	57
931	771	56
932	771	55
933	772	54
934	772	53
935	773	52
936	774	52
937	775	51
938	775	50
939	776	49
940	777	48
941	778	47
942	779	47
943	779	46
944	780	45
945	781	44
946	782	43
947	783	42
948	783	42
949	784	41
950	785	40
951	786	39
952	786	38
953	787	37
954	788	37
955	789	36
956	789	35
957	790	34
958	791	33
959	792	33
960	793	32
961	793	31
962	794	30
963	795	29
964	796	28
965	796	28
966	797	27
967	798	26
968	799	25
969	800	24
970	801	23
971	801	23
972	802	22
973	803	21
974	804	20
975	805	19
976	806	18
977	806	18
978	807	17
979	808	16
980	809	15
981	810	14
982	810	14
983	811	13
984	812	12
985	813	11
986	813	10
987	814	9
988	815	9
989	816	8
990	816	7
991	817	6
992	818	5
993	819	4
994	820	4
995	820	3
996	821	2
997	822	1
998	823	0
999	824	0
